year,winner,jockey,trainer,owner,distance,track_condition,time_string,time_sec,triple_crown_winner,Year_winner,Owner,Earnings,Earnings_2022
2022.0,Rich Strike,Sonny Leon,Eric Reed,RED TR-Racing,1.25,Fast,02:02.6,122.61,False,,,,
2021.0,Mandaloun,Florent Geroux,Brad H. Cox,Juddmonte Farm,1.25,Fast,02:01.0,121.02,False,,,,
2020.0,Authentic,John Velazquez,Bob Baffert,"Spendthrift Farm LLC, MyRaceHorse Stable, Madaket Stables LLC, Starlight Racing",1.25,Fast,02:00.6,120.61,False,,,,
2019.0,Country House,Flavien Prat,Bill Mott,"Mrs. J.V. Shields Jr., E. J. M. McFadden Jr. and LNJ Foxwoods",1.25,Sloppy,02:03.9,123.93,False,,,,
2018.0,Justify,Mike E. Smith,Bob Baffert,"China Horse Club, Head of Plains Partners, Starlight Racing, WinStar Farm",1.25,Sloppy,02:04.2,124.2,True,,,,
2017.0,Always Dreaming,John Velazquez,Todd Pletcher,"MeB Racing, Brooklyn Boyz, Teresa Viola, St. Elias, Siena Farm, West Point",1.25,Wet Fast (sealed),02:03.6,123.59,False,,,,
2016.0,Nyquist,Mario Gutierrez,Doug O'Neill,J. Paul Reddam,1.25,Fast,02:01.3,121.31,False,,,,
2015.0,American Pharoah,Victor Espinoza,Bob Baffert,"Zayat Stables, LLC",1.25,Fast,02:03.0,123.02,True,,,,
2014.0,California Chrome,Victor Espinoza,Art Sherman,Steve Coburn & Perry Martin,1.25,Fast,02:03.7,123.66,False,,,,
2013.0,Orb,Joel Rosario,Claude McGaughey III,Stuart S. Janney III & Phipps Stable,1.25,Sloppy,02:02.9,122.89,False,,,,
2012.0,I'll Have Another,Mario Gutierrez,Doug O'Neill,J. Paul Reddam,1.25,Fast,02:01.8,121.83,False,,,,
2011.0,Animal Kingdom,John Velazquez,H. Graham Motion,Team Valor International,1.25,Fast,02:02.0,122.04,False,,,,
2010.0,Super Saver,Calvin Borel,Todd Pletcher,WinStar Farm,1.25,Sloppy,02:04.5,124.45,False,,,,
2009.0,Mine That Bird,Calvin Borel,Bennie L. Woolley Jr.,Double Eagle Ranch et al.,1.25,Sloppy,02:02.7,122.66,False,,,,
2008.0,Big Brown,Kent Desormeaux,Richard E. Dutrow Jr.,IEAH Stables / P. Pompa,1.25,Fast,02:01.8,121.82,False,,,,
2007.0,Street Sense,Calvin Borel,Carl Nafzger,James B. Tafel,1.25,Fast,02:02.2,122.17,False,,,,
2006.0,Barbaro,Edgar Prado,Michael R. Matz,Lael Stables,1.25,Fast,02:01.4,121.36,False,,,,
2005.0,Giacomo,Mike E. Smith,John Shirreffs,Jerry & Ann Moss,1.25,Fast,02:02.8,122.75,False,,,,
2004.0,Smarty Jones,Stewart Elliott,John Servis,Someday Farm,1.25,Sloppy,02:04.1,124.06,False,,,,
2003.0,Funny Cide,José A. Santos,Barclay Tagg,Sackatoga Stable,1.25,Fast,02:01.2,121.19,False,,,,
2002.0,War Emblem,Victor Espinoza,Bob Baffert,Thoroughbred Corp.,1.25,Fast,02:01.1,121.13,False,,,,
2001.0,Monarchos,Jorge F. Chavez,John T. Ward Jr.,John C. Oxley,1.25,Fast,02:00.0,119.97,False,,,,
2000.0,Fusaichi Pegasus,Kent Desormeaux,Neil Drysdale,Fusao Sekiguchi,1.25,Fast,02:01.0,121.0,False,,,,
1999.0,Charismatic,Chris Antley,D. Wayne Lukas,Bob & Beverly Lewis,1.25,Fast,02:03.2,123.2,False,,,,
1998.0,Real Quiet,Kent Desormeaux,Bob Baffert,Michael E. Pegram,1.25,Fast,02:02.2,122.2,False,,,,
1997.0,Silver Charm,Gary Stevens,Bob Baffert,Bob & Beverly Lewis,1.25,Fast,02:02.4,122.4,False,,,,
1996.0,Grindstone,Jerry Bailey,D. Wayne Lukas,Overbrook Farm,1.25,Fast,02:01.0,121.0,False,,,,
1995.0,Thunder Gulch,Gary Stevens,D. Wayne Lukas,Michael Tabor,1.25,Fast,02:01.2,121.2,False,,,,
1994.0,Go for Gin,Chris McCarron,Nick Zito,William J. Condren & Joseph M. Cornacchia,1.25,Sloppy,02:03.6,123.6,False,,,,
1993.0,Sea Hero,Jerry Bailey,MacKenzie Miller,Rokeby Stables,1.25,Fast,02:02.4,122.4,False,,,,
1992.0,Lil E. Tee,Pat Day,Lynn S. Whiting,W. Cal Partee,1.25,Fast,02:03.0,123.0,False,,,,
1991.0,Strike the Gold,Chris Antley,Nick Zito,BCC Stable,1.25,Fast,02:03.0,123.0,False,,,,
1990.0,Unbridled,Craig Perret,Carl Nafzger,Frances A. Genter,1.25,Good,02:02.0,122.0,False,,,,
1989.0,Sunday Silence,Pat Valenzuela,Charlie Whittingham,H-G-W Partners,1.25,Muddy,02:05.0,125.0,False,,,,
1988.0,Winning Colors,Gary Stevens,D. Wayne Lukas,Eugene V. Klein,1.25,Fast,02:02.2,122.2,False,,,,
1987.0,Alysheba,Chris McCarron,Jack Van Berg,D. & P. Scharbauer,1.25,Fast,02:03.4,123.4,False,,,,
1986.0,Ferdinand,Bill Shoemaker,Charlie Whittingham,Elizabeth A. Keck,1.25,Fast,02:02.8,122.8,False,,,,
1985.0,Spend A Buck,Ángel Cordero Jr.,Cam Gambolati,Dennis Diaz,1.25,Fast,02:00.2,120.2,False,,,,
1984.0,Swale,Laffit Pincay Jr.,Woody Stephens,Claiborne Farm,1.25,Fast,02:02.4,122.4,False,,,,
1983.0,Sunny's Halo,Eddie Delahoussaye,David C. Cross Jr.,David J. Foster Stable,1.25,Fast,02:02.2,122.2,False,,,,
1982.0,Gato Del Sol,Eddie Delahoussaye,Edwin J. Gregson,Hancock & Peters,1.25,Fast,02:02.4,122.4,False,,,,
1981.0,Pleasant Colony,Jorge Velásquez,John P. Campo,Buckland Farm,1.25,Fast,02:02.0,122.0,False,,,,
1980.0,Genuine Risk,Jacinto Vásquez,LeRoy Jolley,Diana M. Firestone,1.25,Fast,02:02.0,122.0,False,,,,
1979.0,Spectacular Bid,Ronnie Franklin,Bud Delp,Hawksworth Farm,1.25,Fast,02:02.4,122.4,False,,,,
1978.0,Affirmed,Steve Cauthen,Laz Barrera,Harbor View Farm,1.25,Fast,02:01.2,121.2,True,,,,
1977.0,Seattle Slew,Jean Cruguet,William H. Turner Jr.,Karen L. Taylor,1.25,Fast,02:02.2,122.2,True,,,,
1976.0,Bold Forbes,Ángel Cordero Jr.,Laz Barrera,E. Rodriguez Tizol,1.25,Fast,02:01.6,121.6,False,,,,
1975.0,Foolish Pleasure,Jacinto Vásquez,LeRoy Jolley,John L. Greer,1.25,Fast,02:02.0,122.0,False,,,,
1974.0,Cannonade,Ángel Cordero Jr.,Woody Stephens,John M. Olin,1.25,Fast,02:04.0,124.0,False,,,,
1973.0,Secretariat,Ron Turcotte,Lucien Laurin,Meadow Stable,1.25,Fast,01:59.4,119.4,True,,,,
1972.0,Riva Ridge,Ron Turcotte,Lucien Laurin,Meadow Stud,1.25,Fast,02:01.8,121.8,False,,,,
1971.0,Canonero II,Gustavo Ávila,Juan Arias,Edgar Caibett,1.25,Fast,02:03.2,123.2,False,,,,
1970.0,Dust Commander,Mike Manganello,Don Combs,Robert E. Lehmann,1.25,Good,02:03.4,123.4,False,,,,
1969.0,Majestic Prince,Bill Hartack,Johnny Longden,Frank M. McMahon,1.25,Fast,02:01.8,121.8,False,,,,
1968.0,Forward Pass,Ismael Valenzuela,Henry Forrest,Calumet Farm,1.25,Fast,02:02.2,122.2,False,,,,
1967.0,Proud Clarion,Bobby Ussery,Loyd Gentry Jr.,Darby Dan Farm,1.25,Fast,02:00.6,120.6,False,,,,
1966.0,Kauai King,Don Brumfield,Henry Forrest,Ford Stable,1.25,Fast,02:02.0,122.0,False,,,,
1965.0,Lucky Debonair,Bill Shoemaker,Frank Catrone,Ada L. Rice,1.25,Fast,02:01.2,121.2,False,,,,
1964.0,Northern Dancer,Bill Hartack,Horatio Luro,Windfields Farm,1.25,Fast,02:00.0,120.0,False,,,,
1963.0,Chateaugay,Braulio Baeza,James P. Conway,Darby Dan Farm,1.25,Fast,02:01.8,121.8,False,,,,
1962.0,Decidedly,Bill Hartack,Horatio Luro,El Peco Ranch,1.25,Fast,02:00.4,120.4,False,,,,
1961.0,Carry Back,Johnny Sellers,Jack A. Price,Katherine Price,1.25,Good,02:04.0,124.0,False,,,,
1960.0,Venetian Way,Bill Hartack,Victor J. Sovinski,Sunny Blue Farm,1.25,Good,02:02.4,122.4,False,,,,
1959.0,Tomy Lee,Bill Shoemaker,Frank E. Childs,Fred & Juliette Turner,1.25,Fast,02:02.2,122.2,False,,,,
1958.0,Tim Tam,Ismael Valenzuela,Jimmy Jones,Calumet Farm,1.25,Muddy,02:05.0,125.0,False,,,,
1957.0,Iron Liege,Bill Hartack,Jimmy Jones,Calumet Farm,1.25,Fast,02:02.2,122.2,False,,,,
1956.0,Needles,David Erb,Hugh L. Fontaine,D & H Stable,1.25,Fast,02:03.4,123.4,False,,,,
1955.0,Swaps,Bill Shoemaker,Mesh Tenney,Rex C. Ellsworth,1.25,Fast,02:01.8,121.8,False,,,,
1954.0,Determine,Raymond York,William Molter,Andrew J. Crevolin,1.25,Fast,02:03.0,123.0,False,,,,
1953.0,Dark Star,Henry E. Moreno,Eddie Hayward,Cain Hoy Stable,1.25,Fast,02:02.0,122.0,False,,,,
1952.0,Hill Gail,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Fast,02:01.6,121.6,False,,,,
1951.0,Count Turf,Conn McCreary,Sol Rutchick,Jack J. Amiel,1.25,Fast,02:02.6,122.6,False,,,,
1950.0,Middleground,William Boland,Max Hirsch,King Ranch,1.25,Fast,02:01.6,121.6,False,,,,
1949.0,Ponder,Steve Brooks,Ben A. Jones,Calumet Farm,1.25,Fast,02:04.2,124.2,False,,,,
1948.0,Citation,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Sloppy,02:05.4,125.4,True,,,,
1947.0,Jet Pilot,Eric Guerin,Tom Smith,Maine Chance Farm,1.25,Slow,02:06.8,126.8,False,,,,
1946.0,Assault,Warren Mehrtens,Max Hirsch,King Ranch,1.25,Slow,02:06.6,126.6,True,,,,
1945.0,Hoop Jr.,Eddie Arcaro,Ivan H. Parke,Fred W. Hooper,1.25,Muddy,02:07.0,127.0,False,,,,
1944.0,Pensive,Conn McCreary,Ben A. Jones,Calumet Farm,1.25,Good,02:04.2,124.2,False,,,,
1943.0,Count Fleet,Johnny Longden,Don Cameron,Fannie Hertz,1.25,Fast,02:04.0,124.0,True,,,,
1942.0,Shut Out,Wayne D. Wright,John M. Gaver Sr.,Greentree Stable,1.25,Fast,02:04.4,124.4,False,,,,
1941.0,Whirlaway,Eddie Arcaro,Ben A. Jones,Calumet Farm,1.25,Fast,02:01.4,121.4,True,,,,
1940.0,Gallahadion,Carroll Bierman,Roy Waldron,Milky Way Farm,1.25,Fast,02:05.0,125.0,False,,,,
1939.0,Johnstown,James Stout,Jim Fitzsimmons,Belair Stud,1.25,Fast,02:03.4,123.4,False,,,,
1938.0,Lawrin,Eddie Arcaro,Ben A. Jones,Herbert M. Woolf,1.25,Fast,02:04.8,124.8,False,,,,
1937.0,War Admiral,Charley Kurtsinger,George Conway,Glen Riddle Farm,1.25,Fast,02:03.2,123.2,True,,,,
1936.0,Bold Venture,Ira Hanford,Max Hirsch,Morton L. Schwartz,1.25,Fast,02:03.6,123.6,False,,,,
1935.0,Omaha,Willie Saunders,Jim Fitzsimmons,Belair Stud,1.25,Good,02:05.0,125.0,True,,,,
1934.0,Cavalcade,Mack Garner,Bob Smith,Brookmeade Stable,1.25,Fast,02:04.0,124.0,False,,,,
1933.0,Brokers Tip,Don Meade,Herbert J. Thompson,Edward R. Bradley,1.25,Good,02:06.8,126.8,False,,,,
1932.0,Burgoo King,Eugene James,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,02:05.2,125.2,False,,,,
1931.0,Twenty Grand,Charley Kurtsinger,James G. Rowe Jr.,Greentree Stable,1.25,Fast,02:01.8,121.8,False,,,,
1930.0,Gallant Fox,Earl Sande,Jim Fitzsimmons,Belair Stud,1.25,Good,02:07.6,127.6,True,,,,
1929.0,Clyde Van Dusen,Linus McAtee,Clyde Van Dusen,Herbert P. Gardner,1.25,Muddy,02:10.8,130.8,False,,,,
1928.0,Reigh Count,Chick Lang,Bert S. Michell,Fannie Hertz,1.25,Heavy,02:10.4,130.4,False,,,,
1927.0,Whiskery,Linus McAtee,Fred Hopkins,Harry P. Whitney,1.25,Slow,02:06.0,126.0,False,,,,
1926.0,Bubbling Over,Albert Johnson,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,02:03.8,123.8,False,,,,
1925.0,Flying Ebony,Earl Sande,William B. Duke,Gifford A. Cochran,1.25,Sloppy,02:07.6,127.6,False,,,,
1924.0,Black Gold,J. D. Mooney,Hanley Webb,Rosa M. Hoots,1.25,Fast,02:05.2,125.2,False,,,,
1923.0,Zev,Earl Sande,David J. Leary,Rancocas Stable,1.25,Fast,02:05.4,125.4,False,,,,
1922.0,Morvich,Albert Johnson,Fred Burlew,Benjamin Block,1.25,Fast,02:04.6,124.6,False,,,,
1921.0,Behave Yourself,Charles Thompson,Herbert J. Thompson,Edward R. Bradley,1.25,Fast,02:04.2,124.2,False,,,,
1920.0,Paul Jones,Ted Rice,William M. Garth,Ral Parr,1.25,Slow,02:09.0,129.0,False,,,,
1919.0,Sir Barton,Johnny Loftus,H. Guy Bedwell,J. K. L. Ross,1.25,Heavy,02:09.8,129.8,True,,,,
1918.0,Exterminator,Willie Knapp,Henry McDaniel,Willis Sharpe Kilmer,1.25,Muddy,02:10.8,130.8,False,,,,
1917.0,Omar Khayyam,Charles Borel,Charles T. Patterson,Billings & Johnson,1.25,Fast,02:04.6,124.6,False,,,,
1916.0,George Smith,Johnny Loftus,Hollie Hughes,John Sanford,1.25,Fast,02:04.0,124.0,False,,,,
1915.0,Regret,Joe Notter,James G. Rowe Sr.,Harry P. Whitney,1.25,Fast,02:05.4,125.4,False,,,,
